[0.181s] Invoking command in '/home/rover/rover_workspace/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/rplidar_ros -- -j8 -l8
[0.230s] [  5%] Built target rplidar_client
[0.237s] [ 52%] Built target rplidar_node
[0.238s] [100%] Built target rplidar_composition
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.263s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.264s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.264s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.264s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.264s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.264s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.264s] -- Symlinking: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.268s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.268s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.268s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.268s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.268s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.268s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/package.xml
[0.270s] Invoked command in '/home/rover/rover_workspace/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/rplidar_ros
