[0.024s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/greenhouse_navigation:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/roverrobotics_description -- -j8 -l8
[0.356s] Invoked command in '/home/rover/rover_workspace/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/greenhouse_navigation:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/roverrobotics_description -- -j8 -l8
[0.363s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/greenhouse_navigation:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/roverrobotics_description
[0.369s] -- Install configuration: ""
[0.371s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
[0.371s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
[0.371s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
[0.371s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
[0.371s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
[0.371s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
[0.371s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
[0.371s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis.dae
[0.371s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
[0.371s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
[0.371s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in.dae
[0.372s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis.dae
[0.372s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis_new.dae
[0.372s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
[0.372s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_new.dae
[0.372s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
[0.372s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
[0.372s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
[0.372s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/rplidar_s2.dae
[0.372s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/frames_2025-04-29_10.36.39.gv
[0.372s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/frames_2025-04-29_10.36.39.pdf
[0.372s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
[0.373s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
[0.373s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
[0.373s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
[0.373s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max.urdf
[0.373s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100.urdf
[0.373s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130.urdf
[0.373s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150.urdf
[0.373s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_65.urdf
[0.373s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
[0.374s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
[0.374s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_65.urdf
[0.374s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
[0.374s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
[0.375s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
[0.375s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
[0.375s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
[0.375s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
[0.375s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
[0.375s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
[0.375s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
[0.376s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
[0.376s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
[0.376s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
[0.376s] -- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/package.dsv
[0.388s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
[0.389s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
[0.389s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
[0.389s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/package.xml
[0.396s] Invoked command in '/home/rover/rover_workspace/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/greenhouse_navigation:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/roverrobotics_description
