[0.210s] Invoking command in '/home/rover/rover_workspace/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/rplidar_ros
[0.218s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.317s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.324s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.358s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.362s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.368s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.390s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.403s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.444s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.447s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.469s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.523s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.560s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.633s] -- Configuring done
[0.661s] -- Generating done
[0.666s] -- Build files have been written to: /home/rover/rover_workspace/build/rplidar_ros
[0.670s] Invoked command in '/home/rover/rover_workspace/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/rplidar_ros
[0.671s] Invoking command in '/home/rover/rover_workspace/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/rplidar_ros -- -j8 -l8
[0.701s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.707s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.708s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.722s] [  5%] Built target rplidar_client
[0.730s] [ 52%] Built target rplidar_composition
[0.731s] [100%] Built target rplidar_node
[0.749s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.749s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.749s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.749s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.749s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.750s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.750s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.750s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.750s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.751s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.751s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.751s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.751s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.752s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.752s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.752s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.752s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.752s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.753s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.753s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.753s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.753s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.753s] -- Symlinking: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.760s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.760s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.760s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.760s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.760s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.761s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/package.xml
[0.763s] Invoked command in '/home/rover/rover_workspace/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/rplidar_ros
