[0.017s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/roverrobotics_description
[0.197s] -- The C compiler identification is GNU 11.4.0
[0.197s] -- The CXX compiler identification is GNU 11.4.0
[0.197s] -- Detecting C compiler ABI info
[0.197s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.201s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.291s] -- Detecting CXX compiler ABI info - done
[0.300s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.300s] -- Detecting CXX compile features
[0.301s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.453s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.612s] -- Configuring done
[0.679s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti.launch.py
[0.679s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes
[0.680s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
[0.682s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis.dae
[0.701s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
[0.702s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis.dae
[0.744s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in.dae
[0.746s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
[0.748s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_new.dae
[0.767s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
[0.789s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis_new.dae
[0.803s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
[0.810s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/rplidar_s2.dae
[0.812s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
[0.813s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
[0.840s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
[0.841s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
[0.876s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
[0.918s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/65wheels.dae
[0.918s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
[0.919s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
[0.953s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
[0.954s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf
[0.954s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
[0.954s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_65.urdf
[0.954s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories
[0.954s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
[0.954s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
[0.955s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
[0.955s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max.urdf
[0.955s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100.urdf
[0.955s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
[0.956s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
[0.956s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
[0.956s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_65.urdf
[0.956s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150.urdf
[0.957s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130.urdf
[0.957s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
[0.957s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
[0.957s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
[0.957s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
[0.957s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
[0.958s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
[0.958s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
[0.958s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
[0.958s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
[0.958s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
[0.958s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
[0.958s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/package.dsv
[0.958s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
[0.958s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
[0.958s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
[0.958s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/package.xml
[0.960s] Invoked command in '/home/rover/rover_workspace/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/roverrobotics_description
