[0.182s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_driver -- -j24 -l24
[0.213s] [35m[1mConsolidate compiler generated dependencies of target greenhouse_experiment_node[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target roverrobotics_driver[0m
[0.224s] [ 15%] Built target greenhouse_experiment_node
[0.231s] [100%] Built target roverrobotics_driver
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/mini.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/mini_teleop.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/miti.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/miti_65.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/miti_65_teleop.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/miti_teleop.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/nav2_backend.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/navigation_launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/navigation_launch_indoor.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/outdoor_navigation_launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/pro.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/pro_teleop.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/ps4_controller.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/ps5_controller.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/robot_localizer.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/robot_localizer_outdoor.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/slam_launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/zero.launch.py
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/zero_teleop.launch.py
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/accessories.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/indoor_configs/plants.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/localization_ekf.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/localization_outdoor_ekf.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/max_100_config.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/max_130_config.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/max_150_config.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/max_65_config.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/mini_config.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/miti_65_config.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/miti_config.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/nav2_params.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/pro_config.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/ps4_controller_config.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/ps4_controller_config_jp6.yaml
[0.247s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/ps5_controller_config.yaml
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/ps5_controller_config_jp6.yaml
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/realsense_config.yaml
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/rviz_configs/custom_slam.rviz
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/rviz_configs/nav2_default_view.rviz
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/rviz_configs/realsense_rviz_layout.rviz
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/rviz_configs/slam_rviz_layout.rviz
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/slam_configs/mapper_params_lifelong.yaml
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/slam_configs/mapper_params_localization.yaml
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/slam_configs/mapper_params_offline.yaml
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/slam_configs/mapper_params_online_async.yaml
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/slam_configs/mapper_params_online_sync.yaml
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/topics.yaml
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/config/zero_config.yaml
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/indoor_abc_lab2.data
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/indoor_abc_lab2.pgm
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/indoor_abc_lab2.posegraph
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/indoor_abc_lab2.yaml
[0.248s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/indoor_abc_lab3.data
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/indoor_abc_lab3.pgm
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/indoor_abc_lab3.posegraph
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/indoor_abc_lab3.yaml
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/maze_map.data
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/maze_map.pgm
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/maze_map.posegraph
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/maze_map.yaml
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/my_map.pgm
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/maps/my_map.yaml
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/lib/roverrobotics_driver/roverrobotics_driver
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/ament_index/resource_index/package_run_dependencies/roverrobotics_driver
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/ament_index/resource_index/parent_prefix_path/roverrobotics_driver
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/environment/ament_prefix_path.sh
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/environment/ament_prefix_path.dsv
[0.249s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/environment/path.sh
[0.250s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/environment/path.dsv
[0.250s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/local_setup.bash
[0.250s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/local_setup.sh
[0.250s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/local_setup.zsh
[0.250s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/local_setup.dsv
[0.250s] -- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/package.dsv
[0.255s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/ament_index/resource_index/packages/roverrobotics_driver
[0.255s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/cmake/roverrobotics_driverConfig.cmake
[0.255s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/cmake/roverrobotics_driverConfig-version.cmake
[0.256s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/package.xml
[0.257s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_driver
