[0.020s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake /home/raz/volcani/rover_volkani/src/roverrobotics_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/volcani/rover_volkani/install/roverrobotics_description
[0.194s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.194s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.194s] -- Configuring done
[0.194s] -- Generating done
[0.194s] -- Build files have been written to: /home/raz/volcani/rover_volkani/build/roverrobotics_description
[0.197s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake /home/raz/volcani/rover_volkani/src/roverrobotics_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/volcani/rover_volkani/install/roverrobotics_description
[0.198s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_description -- -j24 -l24
[0.223s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_description -- -j24 -l24
[0.230s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_description
[0.235s] -- Install configuration: ""
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis.dae
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in.dae
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis.dae
[0.244s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis_new.dae
[0.244s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
[0.244s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_new.dae
[0.244s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
[0.244s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
[0.244s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
[0.244s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/rplidar_s2.dae
[0.244s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/frames_2025-04-29_10.36.39.gv
[0.244s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/frames_2025-04-29_10.36.39.pdf
[0.244s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
[0.244s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_65.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_65.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
[0.246s] -- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/package.dsv
[0.251s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
[0.251s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
[0.251s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
[0.251s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/package.xml
[0.252s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_description
