[0.207s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/roverrobotics_driver -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/roverrobotics_driver
[0.218s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.321s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.330s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.364s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.367s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.374s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.395s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.409s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.449s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.452s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.474s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.525s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.537s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.553s] -- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[0.557s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.558s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.638s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.711s] -- Configuring done
[0.722s] -- Generating done
[0.725s] -- Build files have been written to: /home/rover/rover_workspace/build/roverrobotics_driver
[0.733s] Invoked command in '/home/rover/rover_workspace/build/roverrobotics_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/roverrobotics_driver -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/roverrobotics_driver
[0.735s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/roverrobotics_driver -- -j8 -l8
[0.765s] [35m[1mConsolidate compiler generated dependencies of target roverrobotics_driver[0m
[0.786s] [100%] Built target roverrobotics_driver
[0.803s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/max_150_config.yaml
[0.803s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/max_65_config.yaml
[0.803s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/mini_config.yaml
[0.804s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/miti_65_config.yaml
[0.804s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/miti_config.yaml
[0.804s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/nav2_params.yaml
[0.804s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/pro_config.yaml
[0.804s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/ps4_controller_config.yaml
[0.804s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/ps4_controller_config_jp6.yaml
[0.804s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/ps5_controller_config.yaml
[0.804s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/ps5_controller_config_jp6.yaml
[0.804s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/realsense_config.yaml
[0.804s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/rviz_configs/nav2_default_view.rviz
[0.805s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/rviz_configs/realsense_rviz_layout.rviz
[0.805s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/rviz_configs/slam_rviz_layout.rviz
[0.805s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/slam_configs/mapper_params_lifelong.yaml
[0.805s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/slam_configs/mapper_params_localization.yaml
[0.805s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/slam_configs/mapper_params_offline.yaml
[0.805s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/slam_configs/mapper_params_online_async.yaml
[0.805s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/slam_configs/mapper_params_online_sync.yaml
[0.805s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/topics.yaml
[0.805s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/zero_config.yaml
[0.805s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/maps/maze_map.data
[0.806s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/maps/maze_map.pgm
[0.806s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/maps/maze_map.posegraph
[0.806s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/maps/maze_map.yaml
[0.806s] -- Symlinking: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/maps/my_map.pgm
[0.812s] -- Symlinking: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/maps/my_map.yaml
[0.818s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/lib/roverrobotics_driver/roverrobotics_driver
[0.818s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/ament_index/resource_index/package_run_dependencies/roverrobotics_driver
[0.818s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/ament_index/resource_index/parent_prefix_path/roverrobotics_driver
[0.818s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/environment/ament_prefix_path.sh
[0.818s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/environment/ament_prefix_path.dsv
[0.818s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/environment/path.sh
[0.818s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/environment/path.dsv
[0.818s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/local_setup.bash
[0.819s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/local_setup.sh
[0.819s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/local_setup.zsh
[0.819s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/local_setup.dsv
[0.819s] -- Symlinking: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/package.dsv
[0.824s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/ament_index/resource_index/packages/roverrobotics_driver
[0.825s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/cmake/roverrobotics_driverConfig.cmake
[0.825s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/cmake/roverrobotics_driverConfig-version.cmake
[0.825s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/package.xml
[0.826s] Invoked command in '/home/rover/rover_workspace/build/roverrobotics_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/roverrobotics_driver
