-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_65.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/package.dsv
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/package.xml
