[0.361s] Invoking command in '/home/rover/rover_workspace/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/rplidar_ros -- -j8 -l8
[0.447s] [ 13%] Built target rplidar_client
[0.448s] [ 52%] Built target rplidar_composition
[0.449s] [100%] Built target rplidar_node
[0.473s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.474s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.474s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.474s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.474s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.475s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.475s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.475s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.475s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.475s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.476s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.476s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.476s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.477s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.477s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.477s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.478s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.478s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.479s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.479s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.479s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.479s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.480s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.480s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.480s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.480s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.481s] -- Symlinking: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.487s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.488s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.488s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.489s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.489s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.489s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/package.xml
[0.491s] Invoked command in '/home/rover/rover_workspace/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/rplidar_ros
